motif	search.region	category	Length, log10	Sequences, log10	RNAphylo, log10	hmmpair, log10	Avgerage SI %	Paired positions %	Alignment power %	Covarying bps %
K01951_upstream.fna.motif.h1_3	has CMsearch ref	Conserved sequence (low covariation and power)	1.6720978579357175	1.6232492903979006	1.256717745977487	0	72.52	26.08695652173913	13.333333333333334	0
K02014_upstream.fna.motif.h1_4	has CMsearch ref	High covariation	1.6334684555795866	2.004321373782642	1.90151280912994	0	45.54	57.14285714285714	71.66666666666667	75
K02033_upstream.fna.motif.h1_3	has CMsearch ref	High covariation	1.7781512503836436	2.05307844348342	1.17868923977559	0	48.26	23.728813559322035	78.57142857142857	71.42857142857143
K02078_upstream.fna.motif.h1_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.57978359661681	1.7853298350107671	0.9258275746247424	0	79.37	64.86486486486487	15	0
K02094_upstream.fna.motif.h1_1	w/o ref	Conserved sequence (low covariation and power)	1.5185139398778875	1.5185139398778875	1.6442415858437287	0.2203374709828642	77.71	75	5	0
K02094_upstream.fna.motif.h1_2.h1_4	w/o ref	High covariation	2.004321373782642	2.0492180226701815	2.156639998415452	0.7235451488257525	58.21	50	60.4	32
K02097_upstream.fna.motif.h2_1.h2_4	w/o ref	High power (low covariation)	1.8920946026904804	1.9294189257142929	0.8401060944567578	0	69.04	49.35064935064935	35.26315789473684	0
K02097_upstream.fna.motif.h1_2	w/o ref	High power (low covariation)	1.662757831681574	1.8750612633917	0.7143297597452329	0	69.8	26.666666666666668	38.33333333333333	0
K02097_upstream.fna.motif.h1_3	w/o ref	Conserved sequence (low covariation and power)	1.6020599913279625	1.4471580313422192	1.2479732663618066	0	78.13	46.15384615384615	1.1111111111111112	0
K02217_upstream.fna.motif.h1_5.h2_2	w/o ref	Conserved sequence (low covariation and power)	2	1.5440680443502757	1.6186755388851397	1.4488582653984572e-7	77.74	26.262626262626267	7.6923076923076925	0
K02221_upstream.fna.motif.h2_1	has CMsearch ref	High power (low covariation)	1.9242792860618816	1.7781512503836436	1.2301933788690456	0	75.7	31.32530120481928	20	0
K02233_upstream.fna.motif.h1_2	w/o ref	Conserved sequence (low covariation and power)	1.5314789170422551	1.6812412373755872	0.8082109729242221	0	71.73	36.36363636363637	10	0
K02257_upstream.fna.motif.h1_2	has CMsearch ref	Conserved sequence (low covariation and power)	1.7242758696007892	1.0791812460476249	1.3554515201265174	0.2954489997862175	67.06	57.692307692307686	2.666666666666667	6.666666666666667
K02257_upstream.fna.motif.h1_1	has CMsearch ref	High covariation	1.591064607026499	1.041392685158225	1.0141003215196205	0.2428593307606737	73.72	57.89473684210527	2.727272727272727	36.36363636363637
K02316_upstream.fna.motif.h2_3	w/o ref	High power (low covariation)	1.9084850188786495	1.7634279935629371	1.4189638307036223	0	62.29	50	36.5	0
K02340_upstream.fna.motif.h2_1	w/o ref	High power (low covariation)	1.57978359661681	1.6989700043360187	0.8864907251724818	0	70.69	32.432432432432435	20	0
K02340_upstream.fna.motif.h2_3	w/o ref	High power (low covariation)	1.8325089127062364	1.7558748556724917	1.0930713063760635	0	64.96	47.76119402985074	31.25	0
K02355_upstream.fna.motif.h1_5.h2_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.8325089127062364	1.7160033436347992	1.316599302093861	0	72.44	38.80597014925373	13.846153846153848	7.6923076923076925
K02355_upstream.fna.motif.h1_1	w/o ref	High covariation	1.591064607026499	1.414973347970818	1.6797003808719642	0.6043632339020779	71.42	63.1578947368421	8.333333333333332	33.33333333333333
K02469_upstream.fna.motif.h1_4.h2_1	w/o ref	Conserved sequence (low covariation and power)	1.792391689498254	1.568201724066995	1.2299376859079338	0	73.91	19.672131147540984	8.333333333333332	0
K02470_upstream.fna.motif.h1_5.h2_4.h2_1.h2_2	w/o ref	Conserved sequence (low covariation and power)	2.173186268412274	1.5440680443502757	1.6324572921847242	0.4779571903950991	76.87	54.054054054054056	13.25	2.5
K02470_upstream.fna.motif.h1_1	w/o ref	Conserved sequence (low covariation and power)	1.505149978319906	1.380211241711606	1.1583624920952498	0.29302714546477493	87.95	58.06451612903226	1.1111111111111112	11.11111111111111
K02495_upstream.fna.motif.h1_3	has CMsearch ref	High covariation	1.5563025007672873	1.041392685158225	1.3763944420372662	0.5440816933909374	56.76	51.42857142857142	10	33.33333333333333
K02495_upstream.fna.motif.h1_2	has CMsearch ref	High covariation	1.6812412373755872	1.230448921378274	1.7459331584594429	0.44227903786780653	55.25	55.319148936170215	14.615384615384611	53.84615384615385
K02520_upstream.fna.motif.h1_5	w/o ref	High covariation	1.5563025007672873	1.6127838567197357	1.2193225084193366	0	66.47	17.142857142857142	30	33.33333333333333
K02548_upstream.fna.motif.h1_4.h2_4	has CMsearch ref	High power (low covariation)	1.9590413923210936	1.7242758696007892	1.9292145037373936	0	58.5	31.11111111111111	42.142857142857146	7.142857142857142
K02548_upstream.fna.motif.h1_1.h2_3.h1_2	w/o ref	Conserved sequence (low covariation and power)	1.9731278535996983	1.4471580313422192	1.6587743208443568	0.0767412698292727	79.48	38.70967741935484	8.88888888888889	5.555555555555555
K02548_upstream.fna.motif.h1_5.h2_2	w/o ref	Conserved sequence (low covariation and power)	1.99563519459755	1.380211241711606	1.2430380486862944	5.409198683111199e-4	80.71	42.857142857142854	8.095238095238095	0
K02588_upstream.fna.motif.h2_1	w/o ref	High covariation	1.9731278535996983	1.8260748027008264	1.7628285531890904	3.783721023806979e-8	49.94	45.16129032258064	54.761904761904766	42.857142857142854
K02588_upstream.fna.motif.h1_1	w/o ref	High covariation	1.568201724066995	1.7558748556724917	1.4448251995097476	0.40347913807862024	72.92	66.66666666666666	20	25
K02591_upstream.fna.motif.h1_1.h2_1.h1_4	w/o ref	High covariation	1.99563519459755	1.5440680443502757	2.111094410509336	0	56.01	51.02040816326531	18.8	20
K02636_upstream.fna.motif.h1_2	has CMsearch ref	Conserved sequence (low covariation and power)	1.6812412373755872	1.5185139398778875	1.1586639808139894	0.3006724241445034	70.41	51.06382978723404	12.5	0
K02704_upstream.fna.motif.h2_2	w/o ref	High covariation	1.7242758696007892	1.6127838567197357	1.1598678470925663	0	69.91	19.230769230769234	10	40
K02705_upstream.fna.motif.h1_5	has CMsearch ref	High power (low covariation)	1.6020599913279625	1.6434526764861874	1.5116160205691378	0.02158626955091899	59.24	35.8974358974359	20	14.285714285714285
K02707_upstream.fna.motif.h1_1	w/o ref	Conserved sequence (low covariation and power)	1.5563025007672873	1.462397997898956	0.9344984512435676	0	82.96	62.857142857142854	0.9090909090909092	9.090909090909092
K02716_upstream.fna.motif.h1_3	has CMsearch ref	Conserved sequence (low covariation and power)	1.568201724066995	1.3222192947339193	1.1095785469043866	0.1782918901413406	80.63	61.111111111111114	3.6363636363636367	9.090909090909092
K02716_upstream.fna.motif.h1_1	w/o ref	Conserved sequence (low covariation and power)	1.5314789170422551	1.2041199826559248	0.9106244048892012	0.15914291734533276	90.76	60.60606060606061	1	0
K02716_upstream.fna.motif.h1_5	w/o ref	Conserved sequence (low covariation and power)	1.8260748027008264	1.2041199826559248	0.8369567370595504	0.08829382417028961	79.44	48.48484848484848	1.875	6.25
K02717_upstream.fna.motif.h1_5.h2_1.h2_2.h2_4.h1_4	w/o ref	High power (low covariation)	2.406540180433955	1.7708520116421442	1.041392685158225	0.28891022747911344	65.84	24.409448818897637	20.64516129032258	0
K02717_upstream.fna.motif.h2_3	w/o ref	Conserved sequence (low covariation and power)	1.591064607026499	1.6812412373755872	1.0178677189635057	0	73.7	21.052631578947366	15	0
K02717_upstream.fna.motif.h1_3	w/o ref	High power (low covariation)	1.5185139398778875	1.6334684555795866	1.339650157613684	0	76.85	37.5	20	0
K02834_upstream.fna.motif.h2_3	w/o ref	High power (low covariation)	2.041392685158225	1.6901960800285136	0.967547976218862	0	62.58	33.02752293577982	31.11111111111111	0
K02834_upstream.fna.motif.h1_3	w/o ref	Conserved sequence (low covariation and power)	1.505149978319906	1.6127838567197357	0.8893017025063104	0	70.54	25.806451612903224	17.5	0
K02836_upstream.fna.motif.h1_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.6127838567197357	1.7558748556724917	1.1099158630237933	0.3008314777209456	81.06	30	5	16.666666666666664
K02836_upstream.fna.motif.h2_2.h2_3	w/o ref	Conserved sequence (low covariation and power)	2.161368002234975	1.6812412373755872	0.7708520116421442	0.13827964046534147	69.68	15.27777777777778	12.727272727272728	0
K02836_upstream.fna.motif.h2_4	w/o ref	High power (low covariation)	1.8260748027008264	1.6720978579357175	0.8419848045901139	0	61.57	18.181818181818183	23.333333333333332	0
K02836_upstream.fna.motif.h1_4.h2_1	w/o ref	Conserved sequence (low covariation and power)	2.0170333392987803	1.6127838567197357	1.227115082589125	0	67.31	60.19417475728155	16.7741935483871	0
K02836_upstream.fna.motif.h1_3	w/o ref	Conserved sequence (low covariation and power)	1.6334684555795866	1.5185139398778875	1.0060379549973173	0	77.12	33.33333333333333	2.857142857142857	0
K02851_upstream.fna.motif.h2_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.9912260756924949	1.6812412373755872	2.1331555381979905	0	56.37	18.556701030927837	2.2222222222222223	0
K02863_upstream.fna.motif.h1_1.h1_3	w/o ref	High covariation	1.792391689498254	2.257678574869185	2.1974184075100185	0.2974996372861429	60.85	29.50819672131147	33.33333333333333	55.55555555555556
K02878_upstream.fna.motif.h1_1	w/o ref	High covariation	1.6434526764861874	1.5563025007672873	1.3763944420372662	0	60.99	60.46511627906976	23.846153846153847	30.76923076923077
K02888_upstream.fna.motif.h1_4.h2_2	w/o ref	High covariation	2.0253058652647704	1.7634279935629371	2.0790364570874895	0.6069818671248375	60.91	40	31.90476190476191	38.095238095238095
K02888_upstream.fna.motif.h2_4	w/o ref	Conserved sequence (low covariation and power)	1.9242792860618816	1.505149978319906	0.921686475483602	0	83.55	57.831325301204814	10.416666666666668	0
K02906_upstream.fna.motif.h2_2	has CMsearch ref	High covariation	1.7160033436347992	2.093421685162235	2.1712289967250515	0.5695705267534995	57.67	43.13725490196079	49.09090909090909	54.54545454545454
K02906_upstream.fna.motif.h2_5	has CMsearch ref	High covariation	1.7160033436347992	2.187520720836463	2.4836300824949524	0.5322561192539957	51.68	58.82352941176471	62.66666666666667	66.66666666666666
K02906_upstream.fna.motif.h1_1	has CMsearch ref	High covariation	1.5563025007672873	2.0718820073061255	2.328583449714202	0.5919712241670296	64.68	68.57142857142857	46.666666666666664	58.333333333333336
K02906_upstream.fna.motif.h2_1	w/o ref	High covariation	1.944482672150169	1.7481880270062005	2.1608585306799917	1.0664302926101952	60.04	59.77011494252874	28.076923076923077	46.15384615384615
K02906_upstream.fna.motif.h1_2	w/o ref	High covariation	1.6720978579357175	1.7160033436347992	1.7190825739014861	0.5245843405045223	70.76	69.56521739130434	21.25	37.5
K02906_upstream.fna.motif.h1_5	w/o ref	Conserved sequence (low covariation and power)	1.806179973983887	1.414973347970818	0.9474337218870508	0.09087959104377226	84.65	63.49206349206349	1.5	0
K02906_upstream.fna.motif.h1_3	has CMsearch ref	Conserved sequence (low covariation and power)	1.6020599913279625	1.4913616938342726	1.3304137733491908	0.538613944397311	81.65	71.7948717948718	3.571428571428571	7.142857142857142
K02931_upstream.fna.motif.h1_1	has CMsearch ref	High covariation	1.568201724066995	2.143014800254095	1.754271868683459	0.4753108213572197	67.88	33.33333333333333	16.666666666666664	50
K02931_upstream.fna.motif.h1_2	has CMsearch ref	High covariation	1.568201724066995	2.1522883443830563	1.250420002308894	0.29990023039863434	65.78	27.77777777777778	6	20
K02950_upstream.fna.motif.h2_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.740362689494244	1.7075701760979365	0.7993405494535817	0	74.7	14.814814814814811	12.5	0
K02950_upstream.fna.motif.h1_2	w/o ref	Conserved sequence (low covariation and power)	1.568201724066995	1.2787536009528289	1.0195316845312554	0	77.62	55.55555555555556	1	0
K02968_upstream.fna.motif.h1_2	w/o ref	Conserved sequence (low covariation and power)	1.7242758696007892	1.4913616938342726	0.8802417758954804	0.03768620009451043	82.67	50	3.076923076923077	7.6923076923076925
K02968_upstream.fna.motif.h1_3	w/o ref	Conserved sequence (low covariation and power)	1.7075701760979365	1.4313637641589874	0.9912260756924948	0.00193090434446198	84.01	64	4.375	0
K02986_upstream.fna.motif.h1_3.h2_4	w/o ref	Conserved sequence (low covariation and power)	1.8920946026904804	1.4771212547196624	1.132579847659737	0.14194555807866638	83.4	36.36363636363637	4.285714285714286	14.285714285714285
K02990_upstream.fna.motif.h1_2.h2_1	w/o ref	Conserved sequence (low covariation and power)	1.8573324964312683	1.7160033436347992	1.077731179652392	0.2945856958237236	69.69	30.985915492957744	2.727272727272727	18.181818181818183
